Key,en,ko,Note
item.staff_legendary.desc,"Biozone experimental emitter.","ë°”ì´?¤ì¡´ ?¤í—˜???´ë???,""
item.staff_ancient.name,"Emitter (Ancient)","?´ë???(Ancient)",""
item.staff_ancient.desc,"Echo-core emitter.","?ì½”ì½”ì–´ ?´ë???,""
item.lore_survey_compass.name,"Shaft Survey Compass","?€ê³µë™ ì¸¡ëŸ‰ ?˜ì¹¨ë°?,"Item_Master alias of Weapon_Lore shaft_survey_compass."
item.lore_survey_compass.desc,"Erda survey crew calibration compass.","?ë¥´??ì¸¡ëŸ‰?€ ë³´ì • ?˜ì¹¨ë°?,""
item.lore_notebook_vol3.name,"Erda Notebook Vol.3","?ë¥´???˜ì²© IIIê¶?,""
item.lore_notebook_vol3.desc,"Survey notes excerpted from third volume.","ì¸¡ëŸ‰ ?¸íŠ¸ IIIê¶?ë°œì·Œ",""
item.lore_seam_marker.name,"Bulkhead Seam Marker","ê²©ë²½ ?´ìŒ???œì‹ê¸?,""
item.lore_seam_marker.desc,"Builder bulkhead crack-marking cleaver.","ë¹Œë” ê²©ë²½ ê· ì—´ ?œì‹??ì¤‘ê?",""
item.lore_plumb_line.name,"Erda Plumb Line","?ë¥´?¤ì˜ ?°ì¶”??,""
item.lore_plumb_line.desc,"Vertical survey plumb bob and string.","?˜ì§ ì¸¡ëŸ‰ ?©ì¶”?€ ??,""
item.lore_theodolite.name,"Rusted Theodolite","?¹ìŠ¨ ê²½ìœ„??,""
item.lore_theodolite.desc,"Shaft angle measuring instrument turned blade.","?€ê³µë™ ê°ë„ ì¸¡ì •ê¸??”í•´ ê²€",""
item.gold_100.name,"Gold Pouch (100)","ê¸ˆí™” ì£¼ë¨¸??(100)","Currency. Amount parsed from itemId, not name."
item.gold_100.desc,"100 Gold.","100 ê³¨ë“œ",""
item.gold_500.name,"Gold Pouch (500)","ê¸ˆí™” ì£¼ë¨¸??(500)",""
item.gold_500.desc,"500 Gold.","500 ê³¨ë“œ",""
item.gold_1000.name,"Gold Chest (1000)","ê¸ˆí™” ë³´ë¬¼?ì (1000)",""
item.gold_1000.desc,"1000 Gold.","1000 ê³¨ë“œ",""
item.flask_charge.name,"Flask Charge","?Œë³µ ?½ë³‘ ì¶©ì „",""
item.flask_charge.desc,"Restores 1 Flask use.","?Œë³µ ?½ë³‘ 1??ì¶©ì „",""
memory_shard.gladiator.name,"Gladiator","ê²€?¬ì‚¬","Forgotten memory of combat ??boosts ATK."
memory_shard.gladiator.desc,"Forgotten memory of combat instinct.","?„íˆ¬ ë³¸ëŠ¥???Ší?ì§?ê¸°ì–µ",""
memory_shard.guardian.name,"Guardian","?˜í˜¸??,"Forgotten memory of resolve ??boosts DEF."
memory_shard.guardian.desc,"Forgotten memory of defensive resolve.","ë°©ì–´ ê²°ì˜???Ší?ì§?ê¸°ì–µ",""
memory_shard.vitality.name,"Vitality","?œë ¥","Forgotten memory of life ??boosts HP."
memory_shard.vitality.desc,"Forgotten memory of resilient life.","?ˆì§ˆê¸??ëª…?¥ì˜ ?Ší?ì§?ê¸°ì–µ",""
title.subtitle,"A WORLD INSIDE EVERY BLADE","ê²€ ?ˆì— ???˜ë‚˜???¸ê³„","TitleScene subtitle below logo. Marketing tagline."
title.press_any,"Press Any Key or Button to Continue","?„ë¬´ ?¤ë‚˜ ë²„íŠ¼???ŒëŸ¬ ê³„ì†?˜ê¸°","TitleScene press-any-key prompt."
title.fullscreen_hint,"Fullscreen unavailable ??press F in game","?„ì²´?”ë©´ ë¶ˆê? ??ê²Œì„ ?´ì—??F ??,"TitleScene fallback hint when auto-fullscreen request is rejected."
title.gamepad_recommended,"?® Gamepad Recommended","?® ê²Œì„?¨ë“œ ê¶Œì¥","Title screen subtitle when no pad detected."
title.gamepad_detected,"?® Gamepad Detected","?® ê²Œì„?¨ë“œ ê°ì???,"Title screen subtitle after gamepadconnected."
title.select_controls,"SELECT CONTROLS","ì¡°ì‘ ? íƒ","TitleScene preset selection header."
title.preset_hint,"[?â†’] Select    [Enter] Confirm","[?â†’] ? íƒ    [Enter] ?•ì¸","Bottom hint during preset selection."
title.pad_skip_hint,"?® [A] Select keyboard    [B] Skip","?® [A] ?¤ë³´??? íƒ    [B] ê±´ë„ˆ?°ê¸°","Pad-detected skip hint during preset selection."
title.modal_keys,"{move}=Move   {jump}=Jump   {dash}=Dash   {attack}=Attack","{move}=?´ë™   {jump}=?í”„   {dash}=?€??  {attack}=ê³µê²©","Confirm modal key binding summary. Variables = current preset's key labels."
title.modal_hint,"[Enter] Start    [{back}] Back","[Enter] ?œì‘    [{back}] ?¤ë¡œ","Confirm modal bottom hint. {back} = MENU action key label."
ui.action.move,"Move","?´ë™","Action label, used in TitleScene preset cards."
ui.action.jump,"Jump","?í”„","Action label."
ui.action.dash,"Dash","?€??,"Action label."
ui.action.attack,"Attack","ê³µê²©","Action label."
area.the_shaft,"The Shaft","?€ê³µë™","World root area title ??first banner shown."
tutorial.heal,"Heal","?Œë³µ","Tutorial hint ??low HP flask use."
tutorial.open_inventory,"Open Inventory","?¸ë²¤? ë¦¬ ?´ê¸°","Tutorial hint ??first item pickup."
tutorial.jump,"Jump","?í”„","Tutorial hint ??first horizontal movement in spawn room."
tutorial.attack,"Attack","ê³µê²©","Tutorial hint ??enemy within 4 tiles."
tutorial.dash,"Dash","?€??,"Tutorial hint ??Overworld_Level_36 entry."
tutorial.drop_through,"Drop down","?„ë˜ë¡?,"Tutorial hint ??first one-way platform stand."
ui.hud.exit,"Exit","?˜ê?ê¸?,"HUD top-right exit hint inside Item World."
ui.hud.boss_default,"Boss","ë³´ìŠ¤","Fallback boss HP bar name when enemyType missing."
ui.pause.title,"PAUSED","?¼ì‹œ?•ì?","PauseMenu modal title."
ui.pause.continue,"CONTINUE","ê³„ì†?˜ê¸°","PauseMenu first item."
ui.pause.settings,"SETTINGS","?¤ì •","PauseMenu settings entry."
ui.pause.fullscreen_on,"FULLSCREEN: ON","?„ì²´?”ë©´: ì¼œì§","PauseMenu fullscreen toggle when active."
ui.pause.fullscreen_off,"FULLSCREEN: OFF","?„ì²´?”ë©´: êº¼ì§","PauseMenu fullscreen toggle when inactive."
ui.pause.status,"STATUS","?íƒœ","PauseMenu status menu item."
ui.pause.feedback,"FEEDBACK","FEEDBACK","PauseMenu feedback entry."
ui.pause.select_keyboard,"SELECT KEYBOARD","?¤ë³´??? íƒ","PauseMenu preset selector entry."
ui.pause.quit_to_title,"QUIT TO TITLE","?€?´í?ë¡?ì¢…ë£Œ","PauseMenu quit (last) item ??danger color."
ui.pause.quit_confirm_title,"Quit to title?","?€?´í?ë¡??Œì•„ê°ˆê¹Œ??","Quit confirmation dialog header."
ui.pause.quit_confirm_warn,"Unsaved progress lost.","?€?¥ë˜ì§€ ?Šì? ì§„í–‰???¬ë¼ì§‘ë‹ˆ??","Quit confirmation warning."
ui.pause.controls,"CONTROLS","ì¡°ì‘","Preset selector header."
ui.pause.active,"ACTIVE","?œì„±","Active preset badge."
ui.confirm.yes,"YES","??,"Confirm dialog YES button (e.g. quit-to-title destructive)."
ui.confirm.no,"NO","?„ë‹ˆ??,"Confirm dialog NO button (default safe choice)."
ui.pause.audio,"AUDIO","?¤ë””??,"PauseMenu audio settings entry."
ui.settings.audio.title,"AUDIO","?¤ë””??,"Audio settings sub-modal header."
ui.settings.audio.master,"MASTER","ë§ˆìŠ¤??,"Audio channel: master volume."
ui.settings.audio.bgm,"MUSIC","?Œì•…","Audio channel: BGM/music volume."
ui.settings.audio.ambient,"AMBIENT","?˜ê²½??,"Audio channel: ambient volume."
ui.settings.audio.sfx,"SFX","?¨ê³¼??,"Audio channel: sound effects volume."
ui.settings.audio.voice,"VOICE","?Œì„±","Audio channel: voice volume."
ui.settings.audio.hint,"?€??ADJUST   ESC BACK","?€??ì¡°ì ˆ   ESC ?¤ë¡œ","Audio settings bottom hint."
shop.tab.buy,"BUY","êµ¬ë§¤","Shop buy tab."
shop.tab.sell,"SELL / DISMANTLE","ë§¤ê° / ë¶„í•´","Shop sell-and-dismantle tab."
shop.tab.gamble,"GAMBLE","ê°ì • ?˜ë¢°","Shop gamble tab (unidentified base gear)."
shop.item.flask_refill,"Flask Refill","?Œë¼?¤í¬ ì¶©ì „","Shop: extra healing flask charge."
shop.item.gency_exit,"Emergency Exit","ë¹„ìƒ ?ˆì¶œê¶?,"Shop: Mr. Gency Exit escape consumable."
shop.item.ward_elemental,"Elemental Ward","?ì†Œ ë°©í˜¸","Shop: temporary elemental resistance."
shop.item.throw_container,"Throwing Vessel","?˜ì?ê¸??©ê¸°","Shop: themed fluid throwable container."
shop.item.weapon_normal,"Normal Weapon","?¼ë°˜ ë¬´ê¸°","Shop: Normal-tier weapon floor."
shop.item.armor_normal,"Normal Armor","?¼ë°˜ ë°©ì–´êµ?,"Shop: Normal-tier armor floor."
shop.item.weapon_magic,"Magic Weapon","ë§ˆë²• ë¬´ê¸°","Shop: Magic-tier filler weapon."
shop.item.vitality_1,"Vitality I","?œë ¥ I","Shop: permanent max HP boost, tier 1."
shop.item.vitality_2,"Vitality II","?œë ¥ II","Shop: permanent max HP boost, tier 2."
shop.item.flask_capacity_1,"Flask Capacity","?Œë¼?¤í¬ ?©ëŸ‰","Shop: +1 flask charge slot."
shop.item.soul_1,"Resonance Vessel","ê³µëª… ê·¸ë¦‡","Shop: permanent resource/soul capacity boost."
shop.item.map_data,"Map Data","ì§€???°ì´??,"Shop: regional map data."
shop.item.warp_pass,"Warp Sigil","?„ì´ ?¸ì¥","Shop: save-point warp unlock."
shop.item.gamble_weapon,"Unidentified Weapon","ë¯¸ê°??ë¬´ê¸°","Shop: gamble for a base weapon by slot."
shop.item.gamble_armor,"Unidentified Armor","ë¯¸ê°??ë°©ì–´êµ?,"Shop: gamble for a base armor by slot."
shop.item.completion_blessing,"Resonant Blessing","ê³µëª…??ì¶•ë³µ","Shop: completion reward passive (buy-all)."
shop.item.weekly_special,"Special Offer","?œì • ?¹ê?","Shop: rotating limited deal slot."
ui.settings.title,"SETTINGS","?¤ì •","Settings modal title."
ui.settings.tab.gameplay,"GAMEPLAY","ê²Œì„","Settings tab label."
ui.settings.tab.display,"DISPLAY","?”ë©´","Settings tab label."
ui.settings.tab.audio,"AUDIO","?¤ë””??,"Settings tab label."
ui.settings.tab.controls,"CONTROLS","ì¡°ì‘","Settings tab label."
ui.settings.gameplay.language,"LANGUAGE","?¸ì–´","Gameplay settings row."
ui.settings.display.window_mode,"WINDOW MODE","ì°?ëª¨ë“œ","Display settings row."
ui.settings.display.scale,"SCALE","ë°°ìœ¨","Display settings row."
ui.settings.display.scale_filter,"FILTER","?„í„°","Display settings row."
ui.settings.display.shake,"SCREEN SHAKE","?”ë©´ ?”ë“¤ë¦?,"Display settings row."
ui.settings.display.show_fps,"SHOW FPS","FPS ?œì‹œ","Display settings row."
ui.settings.controls.keyboard_preset,"KEYBOARD PRESET","?¤ë³´???„ë¦¬??,"Controls settings row."
ui.settings.controls.rumble,"RUMBLE","ì§„ë™","Controls settings row."
ui.settings.back,"BACK","?¤ë¡œ","Settings back row."
ui.settings.tab_hint,"?€??TAB   Z NEXT   ESC BACK","?€????  Z ?¤ìŒ   ESC ?¤ë¡œ","Settings tab row hint."
ui.settings.hint,"?€??ADJUST   Z TOGGLE   ESC BACK","?€??ì¡°ì ˆ   Z ?„í™˜   ESC ?¤ë¡œ","Settings row hint."
ui.settings.value.ko,"KOREAN","?œêµ­??,"Settings value."
ui.settings.value.en,"ENGLISH","?ì–´","Settings value."
ui.settings.value.windowed,"WINDOWED","ì°?,"Settings value."
ui.settings.value.fullscreen,"FULLSCREEN","?„ì²´?”ë©´","Settings value."
ui.settings.value.auto,"AUTO","?ë™","Settings value."
ui.settings.value.1x,"1X","1ë°?,"Settings value."
ui.settings.value.2x,"2X","2ë°?,"Settings value."
ui.settings.value.3x,"3X","3ë°?,"Settings value."
ui.settings.value.sharp,"SHARP","? ëª…","Settings value."
ui.settings.value.smooth,"SMOOTH","ë¶€?œëŸ¬?€","Settings value."
ui.settings.value.off,"OFF","êº¼ì§","Settings value."
ui.settings.value.low,"LOW","??Œ","Settings value."
ui.settings.value.full,"FULL","ìµœë?","Settings value."
ui.settings.value.on,"ON","ì¼œì§","Settings value."
ui.settings.value.muted,"MUTE","?Œì†Œê±?,"Settings value."
ui.inventory.title,"INVENTORY","?¸ë²¤? ë¦¬","InventoryUI panel title."
ui.inventory.title_anvil,"INVENTORY","?¸ë²¤? ë¦¬","InventoryUI title in Forge mode ??same as inventory.title; kept for symmetry (left-column header in 3-column Forge layout)."
ui.inventory.empty_slot,"empty","ë¹„ì–´ ?ˆìŒ","Equipment slot empty placeholder."
ui.inventory.button_dive,"DIVE","?¤ì´ë¸?,"Right-side action button ??open ItemWorld dive."
ui.inventory.button_anvil,"FORGE","?¬ì?","Right-side action button ??Forge mode entry."
ui.inventory.button_clr,"CLR","?´ì œ","Right-side small button ??clear/unequip slot."
ui.inventory.equip_indicator,"E","E","Tiny tag on equipped row (kept latin for compactness)."
ui.inventory.hint_dive,"[{atk}]DIVE  [{esc}]Remove","[{atk}]?¤ì´ë¸? [{esc}]?œê±°","Forge mode placed-state action hint."
ui.inventory.hint_place,"[{atk}]Place  [{esc}]Back","[{atk}]?¥ì°©  [{esc}]?¤ë¡œ","Forge mode empty-state action hint."
ui.inventory.hint_close,"[{esc}]Close","[{esc}]?«ê¸°","Equipped item ??only close action."
ui.inventory.hint_equip,"[{atk}]Equip  [{jmp}]Compare  [{esc}]Close","[{atk}]?¥ì°©  [{jmp}]ë¹„êµ  [{esc}]?«ê¸°","Backpack item with non-equipped focus."
ui.inventory.action_close,"Close","?«ê¸°","InventoryUI compact prompt label."
ui.inventory.action_equip,"Equip","?¥ì°©","InventoryUI compact prompt label."
ui.inventory.action_dive,"Dive","?¤ì´ë¸?,"InventoryUI compact prompt label."
ui.inventory.action_cancel,"Cancel","ì·¨ì†Œ","InventoryUI compact prompt label."
ui.inventory.action_place,"Place","?“ê¸°","InventoryUI compact prompt label."
ui.inventory.action_back,"Back","?¤ë¡œ","InventoryUI compact prompt label."
ui.inventory.compare_suffix,"vs equipped","?¥ì°© ì¤‘ê³¼ ë¹„êµ","Detail panel ATK delta suffix."
ui.inventory.summary,"Innocents: {shards}/{maxSlots} Â· Strata: {cleared}/{total}","ê¸°ì–µ ?¨í¸: {shards}/{maxSlots} Â· ì§€ì¸? {cleared}/{total}","Detail summary line. Note: Innocents = legacy term; current spec calls them Memory Shards (DEC-036)."
ui.inventory.backpack,"BACKPACK ({count}/20)","ê°€ë°?({count}/20)","Backpack section header with item count."
ui.inventory.select_weapon_to_dive,"SELECT WEAPON TO DIVE","?¤ì´ë¸Œí•  ë¬´ê¸° ? íƒ","Forge mode picker header."
ui.equip_slot.weapon,"WEAPON","ë¬´ê¸°","Equip slot label."
ui.equip_slot.visor,"VISOR","ë°”ì´?€","Equip slot label."
ui.equip_slot.plate,"PLATE","ê°‘íŒ","Equip slot label."
ui.equip_slot.gauntlet,"GAUNTLET","ê±´í?ë¦?,"Equip slot label."
ui.equip_slot.greaves,"GREAVES","ê°ë°˜","Equip slot label."
ui.equip_slot.sigil,"SIGIL","?¸ì¥","Equip slot label."
ui.inventory.on_anvil,"ON FORGE","?¬ì? ??,"Row indicator while item is currently placed on Forge."
ui.inventory.no_items_to_dive,"No items to dive","?¤ì´ë¸Œí•  ë¬´ê¸°ê°€ ?†ìŠµ?ˆë‹¤","Forge mode empty-detail message."
ui.inventory.empty_count,"{count}/20 items","{count}/20 ?„ì´??,"Inventory empty-detail count when no item selected."
ui.inventory.atk_compare,"ATK: {atk}{delta} vs equipped","ATK: {atk}{delta} ?¥ì°© ì¤‘ê³¼ ë¹„êµ","Detail panel ATK line with delta vs equipped."
ui.inventory.atk_plain,"ATK: {atk}","ATK: {atk}","Detail panel ATK line without delta."
ui.inventory.recovery_meta,"{rarity} Â· {category} Â· {pct}%","{rarity} Â· {category} Â· {pct}%","DEC-046 InventoryUI ì¤‘ì•™ ë©”í? ?¼ì¸ (?ˆì–´ë¦¬í‹°Â·?¸ë¬¼ì¹´í…Œê³ ë¦¬Â·Recovery%)."
ui.inventory.recovery_line,"Recovery {pct}%","ë³µì›??{pct}%","DEC-046 InventoryUI item detail recovery line."
ui.inventory.recovery_unknown,"???","???","DEC-046 ë¯¸ë°œê²??¸ë¬¼ placeholder."
ui.inventory.redive_count,"?¬ë‹¤?´ë¸Œ: {count}/3","?¬ë‹¤?´ë¸Œ: {count}/3","DEC-046 Re-Dive ì¹´ìš´?? (?ë¬¸ ?„ì† ë²ˆì—­ ?€ê¸???TODO_EN)"
ui.inventory.fragment_placeholder,"?????","?????","DEC-046 ë¯¸í•´ê¸?Fragment placeholder."
ui.return.fragments_header,"ë©”ëª¨ë¦??„ë˜ê·¸ë¨¼??,"ë©”ëª¨ë¦??„ë˜ê·¸ë¨¼??,"DEC-046 ReturnResult Fragment ?¹ì…˜ ?¤ë”. (?ë¬¸ ?„ì† ë²ˆì—­ ??TODO_EN)"
ui.return.recovery_change,"Recovery: {prev}% ??{curr}%","ë³µì›?? {prev}% ??{curr}%","DEC-046 Recovery ë³€???¼ì¸."
ui.return.recovery_current,"Recovery: {curr}%","ë³µì›?? {curr}%","DEC-046 Recovery ?„ì¬ê°??¼ì¸ (ë³€???†ì„ ??."
ui.return.strata_summary,"ì§€ì¸??´ë¦¬?? {cleared} / {total}","ì§€ì¸??´ë¦¬?? {cleared} / {total}","DEC-046 STRATA PROGRESS ?•ì¶• ??ì¤?"
ui.archive.title,"?¸ë¬¼ ?„ì¹´?´ë¸Œ","?¸ë¬¼ ?„ì¹´?´ë¸Œ","DEC-046 Identity Archive ?”ë©´ ?€?´í?. (?ë¬¸ ?„ì† ë²ˆì—­ ??TODO_EN: IDENTITY ARCHIVE)"
ui.archive.total,"ì´?ë³µì›: {done}/{total}","ì´?ë³µì›: {done}/{total}","DEC-046 Archive ì¹´í…Œê³ ë¦¬ ?¨ë„ ?˜ë‹¨ ì´?ì¹´ìš´??"
ui.archive.empty,"?¸ê³„?ì„œ ë¬´ê¸°ë¥?ë°œê²¬?˜ë©´ ?¬ê¸°???¸ë¬¼??ê¸°ë¡?©ë‹ˆ??","?¸ê³„?ì„œ ë¬´ê¸°ë¥?ë°œê²¬?˜ë©´ ?¬ê¸°???¸ë¬¼??ê¸°ë¡?©ë‹ˆ??","DEC-046 Archive ë¹??íƒœ ?ˆë‚´."
ui.archive.empty_category,"??ì¹´í…Œê³ ë¦¬?ëŠ” ?„ì§ ë°œê²¬???¸ë¬¼???†ìŠµ?ˆë‹¤.","??ì¹´í…Œê³ ë¦¬?ëŠ” ?„ì§ ë°œê²¬???¸ë¬¼???†ìŠµ?ˆë‹¤.","DEC-046 ì¹´í…Œê³ ë¦¬ ë¯¸ë°œê²??ˆë‚´."
ui.archive.empty_categories,"?„ì§ ë°œê²¬???¸ë¬¼???†ìŠµ?ˆë‹¤.","?„ì§ ë°œê²¬???¸ë¬¼???†ìŠµ?ˆë‹¤.","DEC-046 ì¢Œì¸¡ ì¹´í…Œê³ ë¦¬ ?¨ë„ ë¹„ì–´?ˆì„ ??"
ui.archive.hint_category,"[?‘â†“] ì¹´í…Œê³ ë¦¬","[?‘â†“] ì¹´í…Œê³ ë¦¬","DEC-046 Archive ?¸í„° ?ŒíŠ¸ ??ì¹´í…Œê³ ë¦¬ ?¤ë¹„ê²Œì´??"
ui.archive.hint_character,"[?â†’] ?¸ë¬¼","[?â†’] ?¸ë¬¼","DEC-046 Archive ?¸í„° ?ŒíŠ¸ ???¸ë¬¼ ?¤ë¹„ê²Œì´??"
ui.archive.hint_close,"[{key}] ?«ê¸°","[{key}] Close","DEC-046 Archive ?¸í„° ?ŒíŠ¸ ???«ê¸°."
ui.category.surveyor,"Surveyor","ì¸¡ëŸ‰??,"DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.category.bulkhead_repairman,"Bulkhead Repairman","ê²©ë²½ ?˜ë¦¬ê³?,"DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.category.cable_bearer,"Cable Bearer","ì¼€?´ë¸” ?´ë°˜??,"DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.category.drafting_archivist,"Drafting Archivist","?„ë©´ ê¸°ë¡ê´€","DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.category.abyss_diver,"Abyss Diver","?¬ì—° ? ìˆ˜??,"DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.category.signaller,"Signaller","? í˜¸??,"DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.category.tutorial,"Tutorial","?œí† ë¦¬ì–¼","DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.category.lore_weapon,"Lore Weapon","ë¡œì–´ ë¬´ê¸°","DEC-046 ?¸ë¬¼ ì¹´í…Œê³ ë¦¬ëª?"
ui.inventory.status_header,"STATUS","?¤íƒ¯","InventoryUI ?°ì¸¡ STATUS ì¹¼ëŸ¼ ?¤ë”."
ui.inventory.atk_label,"ATK","ê³µê²©??,"InventoryUI STATUS ì¹¼ëŸ¼ ATK ?¼ì¸ (KO=ê³µê²©??/ EN=ATK)."
ui.inventory.your_atk,"YOUR ATK","??ê³µê²©??,"InventoryUI Forge stat label."
ui.inventory.max_atk,"MAX ATK","ìµœë? ê³µê²©??,"InventoryUI Forge stat label."
ui.inventory.mem_shard,"MEM SHARD","ê¸°ì–µ ì¡°ê°","InventoryUI Forge stat label."
ui.inventory.dives,"DIVES","?¤ì´ë¸?,"InventoryUI Forge stat label."
ui.inventory.relics_header,"RELICS","?ë¦­","InventoryUI STATUS ì¹¼ëŸ¼ ?ë¦­ ?¤ë”."
ui.inventory.stratum_header,"STRATUM","ì§€ì¸?,"InventoryUI Forge ëª¨ë“œ ?°ì¸¡ STRATUM ?¨ë„ ?¤ë”."
ui.detail.stats,"STATS","?¤íƒ¯","ItemDetailView section header."
ui.detail.innocents_header,"INNOCENTS ({count}/{max})","ê¸°ì–µ ?¨í¸ ({count}/{max})","ItemDetailView innocent slot header."
ui.detail.strata_header,"MEMORY STRATA ({deepest}/{total})","ê¸°ì–µ??ì§€ì¸?({deepest}/{total})","ItemDetailView strata progress header."
ui.detail.empty_slot,"[ ] Empty","[ ] ë¹„ì–´ ?ˆìŒ","ItemDetailView innocent empty slot."
ui.detail.subdued,"Subdued","?Œìƒ??,"Innocent state ??Recalled (post DEC-036 wording: Recalled)."
ui.detail.wild,"Wild","?Ší?ì§?,"Innocent state ??Forgotten."
ui.detail.cleared_tag,"CLEARED","?´ë¦¬??,"Item meta inline tag when world cleared."
ui.detail.cycle_tag,"Cycle:{n}","?¬ì´??{n}","Item meta cycle suffix."
ui.detail.meta,"{rarity} Lv.{level}{cycleTag}{clearTag}","{rarity} Lv.{level}{cycleTag}{clearTag}","Top-line meta ??rarity name kept latin (RARITY_DISPLAY_NAME is its own SSoT)."
ui.detail.type_line,"{type} (Weapon)","{type} (ë¬´ê¸°)","Item type line."
ui.detail.atk_full,"ATK: {final}  (Base:{base} + Equip:{equip} + Inn:{inn})","ATK: {final}  (ê¸°ë³¸:{base} + ?¥ë¹„:{equip} + ?¨í¸:{inn})","Detailed ATK breakdown."
ui.detail.hp_bonus,"HP Bonus: +{bonus}  (from Innocents)","HP ë³´ë„ˆ?? +{bonus}  (?¨í¸?¼ë¡œë¶€??","HP bonus line."
ui.detail.innocent_row,"{symbol} {stat} Boost Lv.{lv}  ({state})","{symbol} {stat} ê°•í™” Lv.{lv}  ({state})","Innocent slot row template."
ui.detail.stratum_row,"{symbol} Stratum {n} - {boss}","{symbol} ì§€ì¸?{n} - {boss}","Strata row template."
ui.detail.close_hint,"[{key}] Close","[{key}] ?«ê¸°","Bottom action hint."
boss.item_general,"Item General","?„ì´???¥êµ°","Stratum 1 boss."
boss.item_king,"Item King","?„ì´????,"Stratum 2 boss."
boss.item_god,"Item God","?„ì´????,"Stratum 3 boss."
boss.item_great_god,"Item Great God","?„ì´???€??,"Stratum 4 boss."
boss.the_abyss,"The Abyss","?¬ì—°","Ancient-only stratum 5 boss (Abyss)."
boss.fallback_stratum,"Stratum {n}","ì§€ì¸?{n}","Generic stratum fallback when bossName missing."
ui.dive.title,"DIVE INTO MEMORY","ê¸°ì–µ?¼ë¡œ ?¤ì´ë¸?,"DivePreview panel title."
ui.dive.estimated_reward,"Estimated reward:","?ˆìƒ ë³´ìƒ:","Reward section header."
ui.dive.reward_list,"XP, Innocents, Fragments","XP Â· ê¸°ì–µ ?¨í¸ Â· ?¨í¸ ì¡°ê°","Reward list items."
ui.dive.stratum_inline,"Lv.{level}  {strata}F","Lv.{level}  {strata}ì¸?,"DivePreview compact level/floor stat."
ui.dive.button_dive,"DIVE","?¤ì´ë¸?,"DivePreview confirm button label."
ui.dive.button_cancel,"CANCEL","ì·¨ì†Œ","DivePreview cancel button label."
ui.dive.button_ok,"OK","?•ì¸","Compact strip confirm label."
ui.dive.compact_strip,"Diving into {name} - {strata} floors","{name} ?¤ì´ë¸?- {strata}ì¸?,"Compact strip dive description."
ui.frozen.return_question,"Return to World?","?”ë“œë¡??Œì•„ê°€?œê² ?µë‹ˆê¹?","Frozen snapshot proximity confirm dialog ??deployment atmosphere."
ui.stratum.title_normal,"STRATUM CLEARED","ì§€ì¸??´ë¦¬??,"Stratum clear overlay title."
ui.stratum.title_final,"MEMORY ECHOED","ê¸°ì–µ??ë©”ì•„ë¦?,"Final stratum (Memory Echoed) title ??DEC-036."
ui.stratum.innocents_gain,"INNOCENTS  +{delta} stabilized","ê¸°ì–µ ?¨í¸  +{delta} ?Œìƒ","Stratum clear innocent gain line."
ui.stratum.innocents_total,"INNOCENTS  {total}","ê¸°ì–µ ?¨í¸  {total}","Stratum clear innocent total when no gain."
ui.death.title,"YOU DIED","?¹ì‹ ?€ ì£½ì—ˆ??,"DeathScreen overlay title."
ui.death.time,"Time:     {time}","?œê°„:     {time}","Death stats line."
ui.death.defeated,"Defeated: {count}","ì²˜ì¹˜:     {count}","Death stats line."
ui.death.gold_lost,"Gold Lost: {amount}","?ƒì? ê¸ˆí™”: {amount}","Death stats line."
ui.death.return_hint,"[{key}] RETURN TO SAVE POINT","[{key}] ?¸ì´ë¸??¬ì¸?¸ë¡œ ?Œì•„ê°€ê¸?,"DeathScreen action hint."
ui.return.death_title,"DEFEATED","?¨ë°°","ReturnResult death modal title."
ui.return.death_body,"Returning to the surface.","ì§€?ìœ¼ë¡??Œì•„ê°‘ë‹ˆ??","ReturnResult death modal body ??neutral, no penalty per current spec."
ui.return.continue_hint,"[{key}] CONTINUE","[{key}] ê³„ì†","ReturnResult action hint (death + success)."
ui.return.success_title,"DIVE COMPLETE","?¤ì´ë¸??„ë£Œ","ReturnResult success modal title."
ui.return.level_change,"Lv.{prev} -> Lv.{next}  (+{delta})","Lv.{prev} -> Lv.{next}  (+{delta})","Item level delta line."
ui.return.stat_changes_header,"STAT CHANGES","?¤íƒ¯ ë³€??,"ReturnResult section header."
ui.return.atk_delta,"ATK: {prev} -> {next}  ({sign}{delta})","ATK: {prev} -> {next}  ({sign}{delta})","ATK delta line."
ui.return.atk_line,"ATK: {prev} -> {next}","ATK: {prev} -> {next}","ATK line when there is no delta."
ui.return.innocents_header,"INNOCENTS","ê¸°ì–µ ?¨í¸","ReturnResult section header."
ui.return.innocents_captured,"[*] {count} captured","[*] {count} ?Œìƒ","Innocents captured count."
ui.return.innocents_none,"None captured","?Œìƒ ?†ìŒ","No innocents captured this run."
ui.return.strata_header,"STRATA","ì§€ì¸?,"ReturnResult section header."
